BAYVIEW,ARSON,393
BAYVIEW,ASSAULT,9857
BAYVIEW,BAD CHECKS,34
BAYVIEW,BRIBERY,56
BAYVIEW,BURGLARY,3930
BAYVIEW,DISORDERLY CONDUCT,219
BAYVIEW,DRIVING UNDER THE INFLUENCE,179
BAYVIEW,DRUG/NARCOTIC,4498
BAYVIEW,DRUNKENNESS,243
BAYVIEW,EMBEZZLEMENT,100
BAYVIEW,EXTORTION,13
BAYVIEW,FAMILY OFFENSES,73
BAYVIEW,FORGERY/COUNTERFEITING,774
BAYVIEW,FRAUD,866
BAYVIEW,GAMBLING,29
BAYVIEW,KIDNAPPING,313
BAYVIEW,LARCENY/THEFT,10119
BAYVIEW,LIQUOR LAWS,114
BAYVIEW,LOITERING,50
BAYVIEW,MISSING PERSON,5038
BAYVIEW,NON-CRIMINAL,6099
BAYVIEW,OTHER OFFENSES,17053
BAYVIEW,PORNOGRAPHY/OBSCENE MAT,2
BAYVIEW,PROSTITUTION,70
BAYVIEW,RECOVERED VEHICLE,735
BAYVIEW,ROBBERY,2715
BAYVIEW,RUNAWAY,265
BAYVIEW,SECONDARY CODES,1662
BAYVIEW,SEX OFFENSES FORCIBLE,387
BAYVIEW,SEX OFFENSES NON FORCIBLE,22
BAYVIEW,STOLEN PROPERTY,397
BAYVIEW,SUICIDE,37
BAYVIEW,SUSPICIOUS OCC,3906
BAYVIEW,TREA,3
BAYVIEW,TRESPASS,636
BAYVIEW,VANDALISM,5356
BAYVIEW,VEHICLE THEFT,7219
BAYVIEW,WARRANTS,4322
BAYVIEW,WEAPON LAWS,1647
CENTRAL,ARSON,111
CENTRAL,ASSAULT,6977
CENTRAL,BAD CHECKS,65
CENTRAL,BRIBERY,12
CENTRAL,BURGLARY,4519
CENTRAL,DISORDERLY CONDUCT,494
CENTRAL,DRIVING UNDER THE INFLUENCE,160
CENTRAL,DRUG/NARCOTIC,1805
CENTRAL,DRUNKENNESS,517
CENTRAL,EMBEZZLEMENT,180
CENTRAL,EXTORTION,51
CENTRAL,FAMILY OFFENSES,28
CENTRAL,FORGERY/COUNTERFEITING,1144
CENTRAL,FRAUD,2344
CENTRAL,GAMBLING,31
CENTRAL,KIDNAPPING,197
CENTRAL,LARCENY/THEFT,25060
CENTRAL,LIQUOR LAWS,141
CENTRAL,LOITERING,70
CENTRAL,MISSING PERSON,1348
CENTRAL,NON-CRIMINAL,10940
CENTRAL,OTHER OFFENSES,8901
CENTRAL,PORNOGRAPHY/OBSCENE MAT,2
CENTRAL,PROSTITUTION,778
CENTRAL,RECOVERED VEHICLE,178
CENTRAL,ROBBERY,1999
CENTRAL,RUNAWAY,43
CENTRAL,SECONDARY CODES,704
CENTRAL,SEX OFFENSES FORCIBLE,394
CENTRAL,SEX OFFENSES NON FORCIBLE,7
CENTRAL,STOLEN PROPERTY,510
CENTRAL,SUICIDE,60
CENTRAL,SUSPICIOUS OCC,2842
CENTRAL,TREA,1
